id,x,y,z
1,10.81638663,-6.440557428,12.084
1,11.40385793,-5.707801298,10.07
1,12.77650599,-6.624712242,11.077
1,14.60602572,-6.838813604,9.063
1,16.26072438,-8.14088729,10.07
1,16.76129203,-9.768781644,8.056
1,17.88563923,-11.75942731,9.063
1,18.83265329,-13.20500066,10.07
1,20.3991624,-16.66080778,10.07
1,21.22198114,-18.64679293,10.07
1,22.27618638,-18.37598284,7.049
1,23.07620545,-17.09317514,9.063
1,25.34250985,-16.14114974,7.049
1,28.76556478,-15.18265023,9.063
1,31.18538314,-15.42630905,9.063
1,32.01158933,-13.68914633,8.056
1,32.36597372,-12.38064818,8.056
1,33.34020671,-13.56112775,8.056
1,34.9965636,-13.51183085,11.077
1,34.77186751,-14.27858826,11.077
1,33.92070674,-14.00138422,12.084
1,34.14578475,-14.25502354,10.07
1,33.91028397,-13.67682054,9.063
1,33.45153409,-13.37143291,9.063
1,33.61649353,-13.52889319,11.077
1,33.21455392,-13.06326811,11.077
1,32.54836712,-12.63739317,10.07
1,33.00342184,-12.50390578,8.056
1,32.9286485,-11.85631933,10.07
1,33.04819682,-12.3094998,9.063
1,32.96606831,-12.45313755,10.07
1,33.78814263,-12.25755649,10.07
1,34.0388076,-12.87373446,9.063
1,34.74683123,-13.09212902,11.077
1,34.37180479,-14.17251879,10.07
1,33.3782748,-13.80470626,9.063
1,32.75728438,-13.41211818,9.063
1,32.89574728,-13.59164585,8.056
1,32.99189216,-14.00355648,10.07
1,32.08102943,-15.10774955,9.063
1,31.212316,-15.94691908,9.063
1,31.14058365,-15.04929838,9.063
1,30.65842379,-13.14818854,8.056
1,31.10691632,-11.5533408,9.063
1,31.27737281,-10.77553749,9.063
1,32.00405654,-10.64694377,9.063
1,31.61387598,-9.659795627,9.063
1,31.35485699,-8.736119771,9.063
2,-6.966122545,-9.698421148,1.007
2,-9.532455619,-11.75237586,2.014
2,-12.65686337,-10.82361829,3.021
2,-15.31563762,-8.295554694,2.014
2,-16.24069335,-8.367981952,2.014
2,-16.33563651,-8.837896379,2.014
2,-16.2476814,-9.147540993,1.007
2,-16.15640835,-8.55275471,2.014
2,-15.87587098,-6.959146961,3.021
2,-16.64287259,-6.013012996,2.014
2,-19.4907949,-4.272165403,2.014
2,-20.39128324,-2.578361888,3.021
2,-20.58393832,-0.417437115,3.021
2,-22.23979584,-0.563902437,3.021
2,-23.20805513,-0.402502275,3.021
2,-23.65161181,-0.796883047,3.021
2,-23.29210204,-1.36360898,3.021
2,-23.16350139,-3.146181938,5.035
2,-23.47908324,-4.597055072,4.028
2,-25.24697718,-3.27403631,4.028
2,-26.0503123,-3.312188402,2.014
2,-26.18100755,-6.116514798,6.042
2,-26.969545,-7.535865221,6.042
2,-30.05606037,-6.257428619,3.021
2,-31.00594122,-7.024743755,4.028
2,-31.70910845,-5.452493651,6.042
2,-31.80709323,-4.619241197,3.021
2,-32.7839918,-4.422808633,5.035
2,-32.16323839,-5.832673751,5.035
2,-33.68438892,-6.510622152,5.035
2,-35.07620547,-6.384462964,5.035
2,-36.6312325,-6.675809142,4.028
2,-37.34684735,-7.273979618,5.035
2,-37.46092682,-8.649236053,4.028
2,-37.49463267,-8.141869155,4.028
2,-37.94375331,-6.783934646,5.035
2,-37.05022309,-5.343187459,3.021
2,-37.72494894,-5.228294574,5.035
2,-38.32253268,-6.153759189,7.049
2,-38.37214324,-5.558755864,4.028
2,-38.89610653,-4.652455513,5.035
2,-38.96356007,-3.842510952,4.028
2,-38.93844474,-3.408041595,5.035
2,-38.61557434,-4.252554769,5.035
2,-38.37115584,-5.543426088,5.035
2,-38.044854,-5.653402381,6.042
2,-37.75763665,-5.290500699,6.042
2,-38.04383163,-5.330490413,6.042
2,-38.51174538,-6.91740129,6.042
2,-38.88116016,-7.759381357,6.042
2,-39.48268599,-8.497367644,5.035
2,-39.49382614,-7.995229063,5.035
2,-39.32591676,-7.99407598,7.049
2,-39.64000449,-8.328414098,4.028
2,-40.08840121,-8.609184144,4.028
2,-40.10816901,-8.900020614,4.028
2,-39.96355664,-7.695177482,6.042
2,-40.17372795,-7.692371704,6.042
2,-40.42736469,-6.209781192,7.049
2,-40.10493298,-5.894437417,6.042
2,-39.4451377,-5.812374476,7.049
2,-39.19651244,-7.371572143,7.049
2,-39.60345085,-8.520490107,8.056
2,-39.81841866,-9.157382187,8.056
2,-39.97829604,-8.886843554,8.056
2,-39.89855482,-9.073214133,8.056
2,-40.62781733,-8.123958345,6.042
2,-41.379663,-6.635339906,6.042
2,-41.78817901,-5.837981931,7.049
2,-42.1040114,-5.026914697,7.049
2,-41.6701487,-4.705172782,6.042
2,-41.81428601,-3.820556137,7.049
2,-42.01243288,-3.981373275,6.042
2,-42.13128651,-2.127537186,9.063
2,-41.91153545,-0.668419772,8.056
2,-42.25974781,-0.193805321,8.056
2,-42.74524019,-1.024434633,9.063
2,-42.21761532,-1.08448079,10.07
2,-41.4021803,-1.179708437,9.063
2,-40.87476586,-0.953690322,8.056
2,-42.01300717,-0.559022599,7.049
2,-42.60865096,-0.374841924,9.063
2,-42.96108479,-1.015509791,6.042
2,-42.43125577,-2.111481111,8.056
2,-43.46831279,-2.428321777,5.035
2,-43.85162618,-2.281147973,6.042
2,-43.6880021,-2.372550126,6.042
2,-44.18660563,-3.315888825,6.042
2,-44.79284658,-4.459517724,6.042
2,-45.25629205,-4.789407584,5.035
2,-45.42523668,-5.087916712,6.042
2,-45.66032218,-4.868099247,6.042
2,-45.74189546,-5.15401525,7.049
2,-46.386204,-4.983657487,5.035
2,-47.48842608,-4.535177831,7.049
2,-47.76551776,-4.194671521,7.049
2,-48.01260789,-3.952514354,7.049
2,-47.71060211,-4.24590578,7.049
2,-48.08201675,-5.515953396,6.042
2,-48.15939565,-5.301199925,6.042
2,-48.72025488,-5.010879508,6.042
2,-48.87080883,-5.640812254,7.049
2,-49.4897904,-6.410313937,5.035
2,-50.20668154,-6.664231723,8.056
2,-50.33820593,-6.533825572,7.049
2,-50.39749163,-6.857494422,7.049
2,-50.35467727,-7.220893535,7.049
2,-50.9122684,-7.059662206,6.042
2,-51.5587597,-7.597471048,7.049
2,-51.98464508,-7.781147814,8.056
2,-52.47506033,-7.564547465,8.056
2,-52.96758184,-8.573445998,7.049
2,-53.94154191,-9.341105519,7.049
2,-54.35239238,-9.842241414,7.049
2,-54.95490567,-10.53188892,8.056
2,-56.03413187,-11.34465719,6.042
2,-55.79665536,-11.72248651,7.049
2,-56.14334758,-12.07747716,8.056
2,-56.97271032,-12.81271861,7.049
2,-56.94286959,-12.93951515,7.049
2,-56.79518797,-12.86790689,7.049
2,-57.62045913,-13.10103735,6.042
2,-58.04235631,-13.57264584,8.056
2,-58.26614142,-13.33081584,8.056
2,-58.18073573,-13.38056487,6.042
2,-58.59659804,-13.19456819,8.056
2,-58.55235393,-13.17075918,8.056
2,-58.68104949,-13.29222735,7.049
2,-59.50493994,-13.33877259,7.049
2,-59.68851471,-14.07887495,8.056
2,-59.62719737,-14.01733561,7.049
2,-59.85236338,-13.6851189,7.049
2,-59.94024213,-13.55601064,9.063
2,-59.83886142,-12.94341116,8.056
2,-60.53045564,-13.76636499,8.056
2,-60.54308355,-13.99522806,9.063
2,-60.56761524,-14.16551488,9.063
2,-60.14711261,-14.17423443,8.056
2,-59.98341026,-13.47193974,9.063
2,-60.21868758,-12.6088078,7.049
2,-60.47487967,-12.81685603,8.056
2,-60.48449725,-12.47957574,7.049
2,-60.50212413,-12.44406408,7.049
2,-60.58243437,-12.01236664,7.049
2,-59.59930697,-12.33711053,8.056
2,-60.15069908,-12.85547833,8.056
2,-59.95035914,-13.55310894,9.063
2,-59.70827328,-13.62939429,8.056
2,-60.05701983,-13.23094287,8.056
2,-59.92889542,-13.6861033,8.056
2,-59.55761047,-13.53752625,8.056
3,-3.12426761,10.80223064,4.028
3,-4.32232153,11.35893265,3.021
3,-5.741880535,11.34362611,3.021
3,-8.31739603,10.64068203,2.014
3,-10.49924656,12.57502891,2.014
3,-11.78188912,14.47852894,3.021
3,-13.21559016,16.15084215,2.014
3,-14.98903938,17.90906896,3.021
3,-15.94454973,19.39682112,2.014
3,-16.85262882,17.47580377,4.028
3,-18.41830475,18.04078263,3.021
3,-18.38088209,16.28144841,3.021
3,-18.73409165,15.86391919,2.014
3,-19.80993025,15.47095511,3.021
3,-20.37278906,13.43062177,4.028
3,-19.23322589,11.9301749,4.028
3,-19.38061493,11.85825805,4.028
3,-20.42155392,12.39396508,4.028
3,-21.81338255,12.4043859,4.028
3,-23.38014787,12.90115208,4.028
3,-23.3158275,14.35854782,6.042
3,-23.41663974,14.25635179,7.049
3,-24.54488918,12.35786386,5.035
3,-23.71295064,13.29359062,4.028
3,-23.92855226,12.29020843,4.028
3,-23.8749576,11.9526929,4.028
3,-25.42585931,12.98719632,7.049
3,-26.41350215,14.20810225,7.049
3,-27.31173475,14.25568655,8.056
3,-26.72050576,13.01578835,6.042
3,-26.89095162,12.51640075,5.035
3,-26.67924323,12.16838416,5.035
3,-26.99739653,12.09415675,8.056
3,-27.87493859,11.63365928,8.056
3,-28.06058659,10.91450559,10.07
3,-28.71350291,9.483281222,9.063
3,-28.0900237,9.090169977,9.063
3,-27.98539502,9.367340936,11.077
3,-28.80970875,9.146442542,11.077
3,-28.99061611,9.147011991,9.063
3,-30.17786803,8.937191725,9.063
3,-30.87620314,8.038120196,9.063
3,-32.93992578,6.096233689,9.063
3,-33.90221612,5.789311098,8.056
3,-33.67069332,6.077276371,10.07
3,-33.33734244,7.124300009,10.07
3,-34.17939194,7.228529288,11.077
3,-34.23499513,6.958554215,11.077
3,-34.46266911,6.638647337,9.063
3,-35.17554833,6.364435664,7.049
3,-35.71278337,5.973556922,6.042
3,-35.81558175,6.177843419,8.056
3,-37.12959744,6.740449355,9.063
3,-37.08157391,7.888988613,9.063
3,-38.00990065,7.610252886,9.063
3,-38.46586238,7.677005023,11.077
3,-38.62868903,8.271241068,10.07
3,-38.86164563,8.462475233,10.07
3,-38.84963669,7.770260881,9.063
3,-37.0435158,8.680093769,11.077
3,-37.12119681,9.168513185,12.084
3,-37.54637619,8.734371956,11.077
3,-38.13208893,8.571519895,10.07
3,-39.48335989,8.299616282,11.077
3,-39.49803283,6.987725041,10.07
3,-38.25440863,6.442417344,10.07
3,-38.33494449,6.203561763,12.084
3,-38.44370678,3.995167274,12.084
3,-39.57568554,3.986238892,11.077
3,-39.9480854,3.84636739,10.07
3,-41.23175093,1.761906886,8.056
3,-38.61902036,2.414689118,11.077
3,-38.53171721,1.467932719,16.112
3,-39.26402746,2.052050793,13.091
3,-40.05117841,2.630545926,9.063
3,-40.48469654,3.500441996,9.063
3,-39.6914833,2.165081886,14.098
3,-39.47348591,1.815504433,15.105
3,-39.82536363,2.802920761,14.098
3,-40.25740633,2.968935503,9.063
3,-39.71574265,3.492497042,9.063
3,-39.25954375,2.707316832,12.084
3,-38.73978796,1.851121627,16.112
3,-36.80690963,3.585890241,16.112
3,-35.49627583,5.159232203,16.112
3,-34.76016779,5.554928308,15.105
3,-33.45552611,5.941458144,14.098
3,-31.31096879,6.459937514,13.091
3,-29.12908152,6.392248843,13.091
3,-28.88748305,7.307228412,14.098
3,-28.1559586,6.629346872,13.091
3,-26.34431303,6.375252827,12.084
3,-27.15645361,4.869087572,15.105
3,-27.36896658,4.754145061,15.105
3,-28.12547924,3.84064922,13.091
3,-27.42204767,2.846242527,14.098
3,-27.69343652,2.772316457,13.091
3,-27.4081338,2.674290394,13.091
3,-26.7244395,1.961147466,13.091
3,-26.55129049,2.453974827,12.084
3,-27.25875015,2.187934647,13.091
3,-28.00176784,1.2985308,14.098
3,-28.23202273,0.451322614,13.091
3,-27.8827754,-0.392969029,13.091
3,-27.94953977,-0.480828743,13.091
3,-28.65064482,-0.099566864,14.098
3,-28.05698127,-0.558870738,13.091
3,-27.72332011,-0.941002989,13.091
3,-27.73698148,-1.385078102,12.084
3,-28.06788215,-1.876987911,11.077
3,-28.97326607,-1.718436992,11.077
3,-29.12424433,-2.448786818,10.07
3,-29.72947617,-2.592251306,10.07
3,-29.3452165,-3.371683489,11.077
3,-28.8919166,-3.351539816,10.07
3,-28.41149425,-2.268063569,9.063
3,-29.97689802,-2.675694977,10.07
3,-30.0958465,-3.29160853,10.07
3,-29.69418831,-3.551483434,10.07
3,-28.31897773,-3.859131948,11.077
3,-28.72158697,-4.195437745,10.07
3,-30.15894974,-4.483231441,11.077
3,-31.53540752,-4.255916739,11.077
3,-31.9534578,-3.942201466,11.077
3,-32.7549631,-4.653543363,10.07
3,-32.86315296,-4.630762349,12.084
3,-32.33166117,-5.10389811,10.07
3,-30.94322376,-5.23456317,10.07
3,-30.84394171,-4.372411075,11.077
3,-31.00177685,-4.920316317,11.077
3,-30.72618915,-4.917429638,10.07
3,-30.35415522,-2.226930919,9.063
3,-31.45167976,-1.793089827,11.077
3,-31.99245834,-2.806853941,10.07
3,-31.98711625,-1.838412844,11.077
3,-31.92255028,-1.688256596,10.07
3,-31.18534499,-0.468633484,11.077
3,-31.34442035,-1.301525883,11.077
3,-32.05408091,-0.917179311,12.084
3,-31.91003014,-0.486236962,11.077
3,-32.69813664,-0.937312514,12.084
3,-33.66404058,-0.140100227,13.091
3,-33.92723251,-0.864384501,12.084
3,-34.18569376,-0.466863845,11.077
3,-36.79021212,-2.980141816,12.084
3,-36.04917456,-3.018494897,11.077
3,-33.9373572,-1.93016337,10.07
3,-33.22590152,-1.606601799,11.077
3,-31.2520646,-1.066272216,11.077
3,-28.18874289,1.860362499,12.084
3,-26.97172574,2.445390751,12.084
4,-18.79108797,-27.91102761,5.035
4,-19.72263936,-25.4256215,4.028
4,-19.92111568,-23.62368605,4.028
4,-19.90583679,-20.82660258,4.028
4,-20.164548,-20.05437295,3.021
4,-20.26764075,-19.50687382,4.028
4,-19.69613301,-20.27489148,4.028
4,-19.13732171,-18.19903159,5.035
4,-19.22759488,-16.13275374,4.028
4,-21.53044982,-15.83790613,6.042
4,-23.41131063,-15.57383826,6.042
4,-22.84462133,-15.97955291,5.035
4,-21.8067481,-13.28615632,5.035
4,-21.22758442,-10.52129178,6.042
4,-20.16156139,-11.09930551,6.042
4,-20.77846314,-10.94179413,6.042
4,-21.30294856,-10.39559279,8.056
4,-19.72648972,-12.34801388,8.056
4,-19.41558558,-11.65626666,9.063
4,-19.32339054,-12.0046853,9.063
4,-17.28432334,-11.31888922,10.07
4,-15.32663713,-11.6640939,8.056
4,-15.8920184,-9.329213566,8.056
4,-17.32830988,-7.834850623,10.07
4,-17.43445961,-7.709580504,10.07
4,-16.84889888,-7.636839349,10.07
4,-16.10936264,-7.03331725,10.07
4,-16.57875611,-6.036067567,10.07
4,-17.09105793,-6.226236979,10.07
4,-19.16472353,-6.379388841,12.084
4,-19.76093492,-7.111521346,10.07
4,-20.74956857,-6.500634684,11.077
4,-21.851771,-6.370210761,10.07
4,-22.60767011,-6.835371359,10.07
4,-22.10862908,-7.78332773,11.077
4,-22.98964943,-8.289303372,11.077
4,-23.31264687,-8.231079488,12.084
4,-23.71856232,-7.734879683,13.091
4,-22.94242279,-6.306243328,12.084
4,-22.66219233,-7.041508011,13.091
4,-22.02384202,-6.876552696,10.07
4,-21.69681676,-7.371683734,11.077
4,-22.12080921,-8.32010776,13.091
4,-21.33171045,-8.909781355,14.098
4,-19.59668673,-9.384774865,14.098
4,-17.53991477,-7.778175898,13.091
4,-15.16399547,-7.784270753,13.091
4,-15.68418672,-10.43153848,13.091
4,-15.88991874,-10.79673458,13.091
4,-16.08305179,-10.7437055,13.091
4,-16.20904722,-10.92697356,10.07
4,-16.05811083,-12.21753655,13.091
4,-16.20697897,-13.4124376,15.105
4,-16.38635524,-13.89726672,15.105
4,-15.91148149,-14.27889494,14.098
4,-15.11454103,-14.66535324,13.091
4,-16.45826506,-12.93271405,15.105
4,-17.01893855,-11.42601718,13.091
4,-15.66139338,-11.75815229,15.105
4,-14.44533344,-13.05442958,15.105
6,11.04309271,-2.57447378,5.035
7,59.09685008,-10.3940541,5.035
7,58.75862042,-8.446991783,8.056
7,58.99099462,-8.533467219,6.042
7,58.73538827,-7.579892581,7.049
7,58.90685969,-7.092572993,6.042
7,59.92332404,-6.567821559,7.049
7,59.85781749,-6.596387339,7.049
7,59.36951142,-6.320106994,7.049
7,57.64699566,-4.93591572,5.035
7,57.0342466,-4.639840494,6.042
7,56.5434974,-3.618559813,8.056
7,54.1779507,-2.61556051,7.049
7,51.5098938,2.381680879,5.035
7,51.28465833,5.398451041,6.042
7,51.92398783,8.019873638,6.042
7,51.60252475,8.906829853,6.042
7,51.00141929,9.828094358,5.035
7,51.19061177,10.45201345,5.035
7,50.92414994,10.09391228,7.049
7,50.65562321,9.443623125,5.035
7,51.10255343,8.097436506,7.049
7,51.32298331,7.321574074,7.049
7,50.67194544,6.821504918,7.049
7,49.03185785,8.183191751,6.042
7,46.8380888,5.680748978,5.035
7,45.49054152,5.969761662,4.028
7,43.65477847,6.439475274,6.042
7,41.12043591,6.559640597,5.035
7,40.81027584,6.034938344,6.042
7,41.25506356,6.753649087,5.035
7,42.36059003,9.085846724,5.035
7,41.5268119,9.845893329,5.035
7,41.4189756,11.58142128,6.042
7,41.56504844,12.22958031,6.042
7,43.83280835,13.67364956,9.063
7,43.52042385,12.18220279,9.063
7,42.59813569,10.87480609,8.056
7,43.64572664,12.25114396,9.063
7,43.50555272,13.95606212,10.07
7,43.72632243,15.4376417,10.07
7,41.05546068,18.67131152,12.084
7,40.25782178,20.60986081,11.077
7,40.21201903,21.90120117,13.091
7,39.77712156,22.52726207,12.084
7,39.09113391,24.16586644,13.091
7,37.57281051,25.24460932,15.105
7,38.85896259,25.06033467,14.098
7,42.87569101,23.44900106,17.119
7,44.42326717,23.51149228,16.112
7,44.1028657,20.40400717,16.112
7,42.97903517,17.30362929,13.091
7,42.55549331,15.40553413,13.091
7,42.30042106,14.60148612,12.084
7,42.27769357,14.91742127,13.091
7,41.65104441,13.8398628,13.091
7,39.78167469,14.92909137,12.084
7,37.60090382,18.17696149,11.077
7,36.08682434,19.23874571,10.07
7,36.55672322,20.68516295,13.091
7,35.89790217,20.90387059,14.098
7,36.68337763,20.18809235,14.098
7,37.56181217,20.35702148,15.105
7,38.11016532,20.46261942,16.112
7,38.81496547,21.43815807,17.119
7,40.85050424,21.8108223,17.119
7,41.98388597,20.35025108,18.126
7,42.21815557,18.21420198,16.112
7,43.25992667,14.19054609,17.119
7,41.89673195,12.45879765,15.105
7,40.84293186,12.55001178,13.091
7,40.0358676,13.2889956,13.091
7,38.97220353,14.25973777,13.091
7,37.28577716,15.67745655,13.091
7,37.3176784,15.21496601,12.084
7,37.14259178,14.63321237,13.091
7,36.27538341,15.75645609,14.098
7,35.97649966,16.06984128,12.084
7,35.12423627,16.79442075,14.098
7,35.01689757,17.07212132,14.098
7,31.86421624,18.13636069,12.084
7,33.80635768,18.36571179,13.091
7,34.95823281,17.53661092,14.098
7,35.38258039,16.32591131,13.091
7,35.01703721,17.06314475,13.091
7,32.19141983,18.24233559,13.091
7,32.65953222,17.19969627,11.077
7,33.55751157,16.49398755,13.091
7,33.58319684,17.78331729,13.091
7,34.47691294,18.23967158,14.098
7,34.455546,16.44718689,13.091
7,33.81387536,16.24096547,12.084
7,33.35148943,15.45929843,13.091
7,32.98009397,15.9611378,12.084
7,33.33898438,14.72028224,11.077
7,33.42030052,15.06724189,13.091
7,33.53900908,14.72562432,13.091
7,34.45338645,14.88630983,13.091
7,35.14788796,14.59032648,13.091
7,34.76928765,20.07374201,17.119
7,33.92970304,19.14931363,15.105
7,33.89958647,19.13367592,15.105
7,32.87197416,20.47921073,15.105
7,32.45136061,19.92621205,15.105
7,32.19948288,20.02481399,15.105
7,32.88246043,20.84511761,16.112
7,34.21958659,19.15757318,15.105
7,35.59191136,18.14167457,13.091
7,36.75910521,17.28949058,12.084
7,38.67102785,15.41850128,15.105
7,42.97074219,13.38765423,18.126
7,42.51980246,13.24283636,17.119
7,39.70600334,15.20180914,17.119
7,37.92668395,17.80916293,17.119
7,37.04426765,18.53516438,16.112
7,36.60348912,18.43491268,16.112
7,36.25405861,18.30945866,16.112
7,35.91740567,18.49602429,18.126
7,36.01654133,17.63139229,16.112
7,35.86891442,17.76732601,17.119
7,35.91331407,18.2877695,17.119
7,35.98160422,17.27730872,18.126
7,36.0553627,18.06617277,17.119
7,35.83868107,17.48334025,18.126
7,35.48308181,17.1648678,17.119
7,34.37076132,17.68762168,16.112
7,32.37825886,17.80350363,14.098
7,31.99958573,18.48358246,16.112
7,30.84124518,20.45750841,16.112
7,28.93968299,22.74806824,16.112
7,28.70048544,22.45224366,15.105
7,29.17777354,25.37552629,15.105
7,29.60020331,25.804206,15.105
7,29.65385031,25.66139662,15.105
7,30.16423163,26.7593367,17.119
7,30.75173186,27.12684504,16.112
7,31.32470319,27.00974396,16.112
7,31.669193,27.55506628,18.126
7,31.47882603,28.28604941,18.126
7,31.53002576,28.81946559,17.119
7,32.21844754,29.19717637,18.126
7,31.11800029,29.06569226,18.126
7,30.2257144,27.90559716,17.119
7,29.75971657,26.52308073,16.112
7,29.62987598,25.74239713,17.119
7,29.62952221,24.01448435,16.112
7,29.35593206,24.1059245,16.112
7,29.38269298,22.53680028,16.112
7,29.40298178,22.33631495,15.105
7,29.12034986,22.27595207,15.105
7,29.07179021,21.50176854,16.112
7,28.99029856,22.69513913,15.105
7,33.93567718,24.81300128,15.224833
8,-52.30991939,23.00177774,8.056
8,-52.80011621,17.64748206,5.035
8,-53.53732838,13.60907196,5.035
8,-53.6711703,11.23030045,6.042
8,-52.78667048,10.38235786,5.035
8,-50.31000268,10.33991086,5.035
8,-47.36206718,6.887316219,7.049
8,-47.83174111,4.799835584,7.049
8,-47.14705182,3.686527093,6.042
8,-45.27457886,2.192239254,7.049
8,-43.59151445,1.522501856,8.056
8,-39.08602408,2.625292543,9.063
8,-36.64578154,4.96826092,9.063
8,-34.66182379,6.598855475,8.056
8,-34.50253613,5.501378671,9.063
8,-33.96547904,3.528403551,7.049
8,-32.88840414,2.146733692,5.035
8,-32.65822302,0.606421233,4.028
8,-32.46190533,-1.461066282,6.042
8,-32.71297592,-0.512075181,5.035
8,-31.42586525,-2.00746983,5.035
8,-32.73650039,-2.91375845,3.021
8,-33.25417457,-3.10561266,4.028
8,-33.21663235,-5.41406165,7.049
8,-34.03082893,-6.809822231,2.014
9,-48.16511839,-27.33826117,8.056
9,-45.36649569,-27.77973588,9.063
9,-43.0856682,-28.42133912,10.07
9,-39.99726748,-26.14994152,8.056
9,-37.89498481,-24.85876907,7.049
9,-36.63732268,-22.29403608,7.049
9,-36.52093812,-18.70001531,8.056
9,-36.47638099,-15.73899898,7.049
9,-36.28665009,-14.60042464,8.056
9,-36.42648363,-13.88563072,8.056
9,-36.4024322,-14.19092016,7.049
9,-37.09888171,-13.44238733,8.056
9,-37.32237385,-11.49220354,8.056
9,-35.59404486,-9.358662508,8.056
9,-34.47137773,-6.98644091,7.049
9,-34.44741178,-7.458524104,8.056
9,-32.15752264,-9.238225105,8.056
9,-30.45041525,-11.47672344,9.063
9,-29.4839347,-13.58871898,10.07
9,-29.06636225,-13.35949594,8.056
9,-28.31574836,-14.13890818,10.07
9,-28.1474577,-14.93701624,11.077
9,-27.81560434,-15.65501549,12.084
9,-28.53581076,-16.6989793,13.091
9,-29.07674641,-15.70379382,14.098
9,-28.32855023,-15.88646274,10.07
9,-28.85357139,-15.12355728,11.077
9,-30.00441115,-13.51916848,11.077
9,-29.88820953,-12.28299331,11.077
9,-30.9888797,-12.64750657,13.091
9,-33.4981288,-13.42013619,13.091
9,-33.12816271,-14.22151916,12.084
9,-33.1283631,-14.9407581,12.084
9,-32.88204501,-13.98614337,11.077
9,-32.9846726,-13.58537375,13.091
9,-33.38364793,-12.54780474,12.084
9,-33.52460873,-12.08917257,11.077
9,-33.93212204,-11.24102437,10.07
9,-34.36789196,-11.46966969,8.056
9,-34.94958082,-11.76990696,7.049
