id,x,y,z
5,16.84071069,-0.91487641,-1.91071464
5,16.67815847,-1.12912349,-1.95404854
5,16.50842709,-1.02842227,-2.15903692
5,16.45523072,-0.83748428,-2.28310127
5,16.23632947,-0.41807865,-2.55622329
5,16.30614589,0.07210407,-2.53996534
5,16.16435775,-0.12017905,-2.63699221
5,15.92500278,-0.27072078,-2.78357641
5,15.80867069,0.14475287,-2.86545227
5,15.77304531,0.19356357,-2.88432237
5,15.70721506,0.45468897,-2.8948751
5,15.81638531,0.52804076,-2.8152859
5,16.28276408,0.18966065,-2.55055231
5,16.41199955,-0.12607535,-2.46087644
5,16.38783468,-0.50716258,-2.42953927
5,16.1569663,-0.81235333,-2.51690239
5,16.07882155,-0.97298936,-2.51553226
5,15.81051817,-0.90371033,-2.72187199
6,-17.39233995,0.0368922,-1.54539681
6,-17.30566242,0.66672898,-1.50972037
6,-17.19734335,0.45860535,-1.71135138
6,-17.28853194,0.30032994,-1.64299458
6,-17.43853447,-0.01439306,-1.48681805
6,-17.58796182,-0.34252044,-1.22962129
6,-17.83590732,0.16915726,-0.7904206
6,-17.728866,0.4976844,-0.91031757
6,-17.55727793,0.43048266,-1.25051783
6,-17.39002195,0.2292443,-1.53167157
6,-17.36341977,0.57173388,-1.47458986
6,-17.39147041,0.66151683,-1.3983449
6,-17.43332586,0.88478439,-1.20340068
6,-17.20104736,1.09018901,-1.39153636
6,-17.20949784,0.62425498,-1.64404432
6,-17.14920124,0.43073963,-1.77122265
6,-16.86346054,0.48791912,-2.04072735
6,-16.83799552,0.70950313,-1.99864829
6,-16.60705622,0.95624479,-2.10755379
6,-16.53932759,0.98676599,-2.15218955
7,1.87359207,-5.68245709,-1.82198869
7,1.84420844,-5.42285092,-2.49294753
7,1.8521045,-5.37142927,-2.60126971
7,1.45304014,-5.26304477,-2.84002957
7,1.49062647,-4.91762374,-3.40148371
7,1.3833184,-4.74467769,-3.64354425
7,1.0755043,-4.8687699,-3.48805912
7,1.31291026,-5.1550116,-3.03880396
7,1.43593365,-5.23854016,-2.88593076
7,1.28533196,-5.40373371,-2.57217763
7,1.12203029,-5.52662724,-2.30575535
7,1.04593035,-5.63610789,-2.02798807
7,1.04473685,-5.67562283,-1.9146881
7,1.14242109,-5.79359438,-1.51302682
7,0.80915884,-5.80801274,-1.4812965
7,0.6165322,-5.84956901,-1.31920722
7,0.19433556,-5.8918759,-1.13207865
7,-0.28361621,-5.90573337,-1.05516623
7,-0.57328148,-5.97867931,-0.46784278
7,-0.42527551,-5.99728285,-0.11181673
8,-2.93374222,-5.75530347,-1.38570058
8,-2.59057622,-5.77604833,-1.37535069
8,-2.30840476,-5.77200714,-1.44632369
8,-2.23763108,-5.62027181,-1.96372407
8,-2.31048385,-5.59932795,-2.01354865
8,-2.56648515,-5.56179058,-2.08197353
8,-2.8770479,-5.49623642,-2.2071868
8,-2.83008641,-5.35449717,-2.5376028
8,-2.88630197,-5.27299078,-2.69628087
8,-2.64876766,-5.17818006,-2.8994653
8,-2.80116134,-4.9566647,-3.24956015
8,-3.05909997,-5.06185847,-3.05578154
8,-3.66495725,-5.04963562,-3.00145722
8,-3.57264536,-5.25496221,-2.63954026
8,-3.53999237,-5.30925421,-2.53365856
8,-3.55624894,-5.40711315,-2.31471716
8,-3.61496408,-5.30516079,-2.53046889
8,-3.6148027,-5.22528758,-2.69156148
8,-4.04281631,-5.30961681,-2.44784168
8,-4.67749033,-5.25019327,-2.45040405
9,2.32407864,-5.94666186,-0.19251925
9,1.94597315,-5.93533005,-0.5925372
9,1.5803631,-5.95888276,-0.46282935
9,0.98915,-5.98616435,-0.23900472
9,0.58879365,-5.98682589,0.34553719
9,0.40955173,-5.98825284,0.34955817
9,0.40172438,-5.98451944,0.40938457
9,0.20694369,-5.97182028,0.57671846
9,-0.02002179,-5.98042478,0.48422614
9,-0.15896207,-5.99458883,0.24919297
9,-0.3674123,-5.99784825,-0.1040059
9,-0.76093498,-5.99385077,0.09704226
9,-0.66283703,-5.96828834,0.57508026
9,-0.58977954,-5.94939121,0.75239305
9,-0.94578858,-5.94330859,0.76006074
9,-0.92081733,-5.92736695,0.87869755
9,-0.9560079,-5.90807571,0.99653966
9,-0.98234808,-5.89745171,1.05491242
9,-1.18820927,-5.83503171,1.33997528
9,-1.74690441,-5.94238123,0.59078785
10,11.07332198,-1.34428876,-4.53526344
10,11.20921112,-1.02978431,-4.58026545
10,11.34776488,-0.44229536,-4.6364211
10,10.81319446,-0.47862601,-4.77275927
10,10.62034788,-0.26182068,-4.83725427
10,10.56733711,-0.04839847,-4.85695726
10,10.12188697,-0.41875887,-4.94378592
10,10.07426651,-0.55374014,-4.94131675
10,9.7851818,-0.53114593,-5.00789569
10,9.50471075,-0.40540969,-5.07916507
10,9.37610072,-0.59243442,-5.08734736
10,9.37245421,-0.68882515,-5.07594306
10,9.06205193,-0.42458611,-5.1667393
10,8.87065517,-0.50218278,-5.1965992
10,8.50943132,-0.43182903,-5.26952762
10,8.04096591,-0.40436337,-5.35279034
10,7.73398845,-0.26743486,-5.4113228
10,7.67366903,-0.16239872,-5.42501862
10,7.71801643,0.24776346,-5.4147919
10,7.17940928,0.07545642,-5.50156381
11,-1.34239452,-5.6381247,-2.00282926
11,-1.41902284,-5.74623044,-1.66045159
11,-1.20399911,-5.85219031,-1.26126934
11,-0.57599408,-5.90294912,-1.05751047
11,-0.00887427,-5.8609854,-1.28407219
11,0.34244089,-5.86107961,-1.27856024
11,0.32550052,-5.77396221,-1.62775553
11,0.47726426,-5.66613529,-1.96713035
11,0.42641389,-5.58354869,-2.19175291
11,0.74424042,-5.56651669,-2.2253872
11,1.16428425,-5.45840679,-2.46072708
11,1.65268847,-5.43920378,-2.47216013
11,2.15252648,-5.51751262,-2.24549229
11,2.31276403,-5.50577617,-2.25657019
11,2.13178371,-5.4208433,-2.47174295
11,1.87660309,-5.39777835,-2.5441493
11,1.40364658,-5.47834793,-2.4018306
11,1.15181656,-5.51423993,-2.33361284
11,1.11691354,-5.56030609,-2.22359743
11,1.18238681,-5.68233148,-1.88567529
12,16.53529193,-0.98481572,-2.15652403
12,16.7995486,-0.853899,-1.97801458
12,16.97979923,-0.45719964,-1.93807277
12,17.1481377,-0.20013723,-1.81294356
12,17.38249337,-0.28970196,-1.5309249
12,17.43548305,0.29073323,-1.46223567
12,17.15207694,0.4175636,-1.77128398
12,17.19331942,-0.10077784,-1.77320682
12,17.04293985,-0.35232226,-1.89798204
12,16.936123,-0.80056405,-1.86784524
12,17.0326106,-1.05744169,-1.62708089
12,16.45561384,-1.73852282,-1.70002023
12,16.16951361,-1.91064829,-1.81633446
12,16.00397162,-1.6936852,-2.16168058
12,16.09487004,-1.58572321,-2.16857596
12,15.87841671,-1.59870397,-2.33031217
12,15.60736808,-1.49309179,-2.58942623
12,15.59056945,-1.35043594,-2.67749985
12,15.6025464,-1.19896758,-2.74110352
12,15.79535376,-0.82684614,-2.75587713
13,-2.9517979,-3.40730353,4.83964454
13,-2.93830879,-3.26462754,4.93790559
13,-2.72792594,-3.25997542,4.95436353
13,-2.65386244,-3.11292779,5.05243769
13,-2.14218945,-3.21310824,5.01657744
13,-2.16577669,-3.45459866,4.85227489
13,-1.96760301,-3.55617437,4.78784518
13,-1.54103301,-3.3162654,4.97378317
13,-1.67439934,-2.98058374,5.17731668
13,-1.57457961,-2.88427742,5.23502301
13,-1.35188185,-2.76993385,5.30324443
13,-0.96313252,-2.83627447,5.27754467
13,-0.55026153,-2.72252859,5.34361254
13,-0.5099939,-2.92890884,5.23379344
13,-0.89595649,-3.22595697,5.05014936
13,-1.24330583,-3.06417874,5.14189188
13,-1.38371832,-3.14239605,5.09044254
13,-1.22418599,-3.2564043,5.0228793
13,-0.83287568,-3.20242739,5.06629875
13,-0.75285876,-2.99935254,5.19046308
14,-2.91768389,-2.37212285,-5.42468042
14,-2.7795203,-2.4512214,-5.39750858
14,-2.5974485,-2.4214268,-5.42098281
14,-2.11193514,-2.5687322,-5.37643277
14,-1.58102566,-2.71170396,-5.32624855
14,-1.23537808,-2.6662066,-5.35926946
14,-1.11478692,-2.5120365,-5.43613735
14,-1.24235613,-2.22843351,-5.55541086
14,-1.42075186,-1.88224255,-5.67740092
14,-1.61085976,-1.82284271,-5.69112692
14,-2.05351899,-1.50967341,-5.76648396
14,-1.91726143,-1.18033137,-5.84793857
14,-2.04191518,-0.90963374,-5.89145974
14,-2.06316673,-0.5908146,-5.93110245
14,-2.02741527,-0.47533908,-5.94283941
14,-1.78161573,-0.40881886,-5.95652443
14,-1.1780298,-0.39808784,-5.97388744
14,-1.07245561,-0.86437542,-5.92663981
14,-0.82410241,-0.93390094,-5.92050408
14,-0.62413223,-1.30319918,-5.85306668
15,3.99803371,-3.35146256,4.79496281
15,4.0008939,-3.12060384,4.94805611
15,3.35058643,-3.08985205,5.0205013
15,2.94079776,-2.81950706,5.20475347
15,2.98936715,-2.54398149,5.34183809
15,3.37702833,-2.37380713,5.39424629
15,3.16624916,-2.17209709,5.49254863
15,3.1458502,-1.96149994,5.57251478
15,2.71317022,-1.72347766,5.67553551
15,3.11729035,-1.45292872,5.7279382
15,3.28898728,-1.20855647,5.77385952
15,3.59275873,-0.95974191,5.80040366
15,4.0020284,-1.06688692,5.75171027
15,4.30750031,-0.97294989,5.74384461
15,3.97803641,-1.04332062,5.75787929
15,4.05206685,-1.45786426,5.66129589
15,4.64484048,-1.65677421,5.55499125
15,4.67876629,-1.81782745,5.50119862
15,4.70066363,-2.11814012,5.39057927
15,4.8520182,-2.58948151,5.16515235
16,8.79849463,-1.93521544,-4.86348027
16,8.74623079,-2.30661883,-4.70955333
16,9.23280283,-2.70311171,-4.3842399
16,9.53363675,-2.38324283,-4.49680322
16,9.92147763,-2.28715476,-4.45327082
16,10.69458371,-2.31729461,-4.2334277
16,10.85764973,-2.20152487,-4.24906574
16,11.36055766,-2.22111742,-4.08979035
16,11.68033352,-2.14602176,-4.02935237
16,12.01048121,-2.07602027,-3.95754693
16,12.49506138,-2.0366692,-3.8084883
16,12.51389699,-2.0793304,-3.77844542
16,12.44979658,-2.1686191,-3.75168682
16,12.56692506,-1.98770752,-3.80808444
16,12.73703226,-2.09357956,-3.6866174
16,12.9181836,-1.91392575,-3.71412509
16,12.40383608,-1.58245493,-4.04979256
16,12.003391,-1.42109189,-4.23927516
16,11.93508559,-1.50282631,-4.23251107
16,11.9928339,-1.58545446,-4.18395005
17,-10.4426046,-4.22047629,2.46396763
17,-10.79555456,-4.10676119,2.48700208
17,-10.94021745,-4.12791595,2.37941243
17,-11.03184082,-4.16302122,2.26867013
17,-11.22462318,-4.15879549,2.16916818
17,-11.50940298,-4.14817078,2.01846354
17,-11.62779749,-3.98285382,2.26142051
17,-11.70189857,-3.90819035,2.34757566
17,-11.80308563,-3.62174607,2.72098365
17,-11.99745072,-3.53750046,2.73731399
17,-11.85892705,-3.42402632,2.94109283
17,-11.78091373,-3.40899558,2.99293268
17,-11.80377926,-3.47961639,2.900215
17,-11.90842825,-3.52573435,2.79507727
17,-12.0326462,-3.6000601,2.63673896
17,-12.02679709,-3.63568881,2.59041082
17,-12.39420802,-3.46004242,2.63810887
17,-12.47478991,-3.33580135,2.75341164
17,-12.64791038,-3.19962594,2.82630319
17,-13.44600122,-3.06902381,2.5480905
18,5.48754913,-5.69299702,-0.4938363
18,5.30563435,-5.67917566,-0.786901
18,5.34071651,-5.64816616,-0.96383025
18,5.203122,-5.63026128,-1.13670787
18,5.46391248,-5.55590626,-1.3471291
18,5.86732547,-5.55457128,-1.14964405
18,5.92176222,-5.63246912,-0.61557173
18,5.51374081,-5.70412796,-0.29154388
18,5.33080179,-5.72765287,-0.19104558
18,5.39450062,-5.71693934,0.2884449
18,5.28399564,-5.72151308,0.4024899
18,5.13854373,-5.73830052,0.37156309
18,5.04071202,-5.744488,0.42149749
18,5.03016606,-5.72953864,0.6008246
18,4.87516087,-5.71514054,0.83448744
18,4.64978212,-5.57233957,1.59585614
18,5.13061115,-5.48091304,1.74206645
18,5.42482107,-5.33880783,2.05603433
18,5.00408884,-5.40928201,1.98930776
18,4.76659226,-5.54055507,1.66666145
19,17.87137399,0.5630043,-0.44237078
19,17.66319226,1.00115865,-0.57646158
19,17.48177565,1.19054315,-0.79098976
19,17.34390038,1.08115318,-1.1864555
19,17.38263587,0.76785286,-1.35554778
19,17.55511325,0.6910984,-1.13134364
19,17.66235782,0.64755727,-0.95842131
19,17.86541879,0.69982048,-0.21578616
19,17.8408546,0.7960895,0.00299081
19,17.89551166,0.6390112,0.09167847
19,17.94984114,0.29701872,-0.33486678
19,17.95989448,-0.1211731,-0.38152383
19,17.9461669,-0.462218,0.03694469
19,17.93741464,-0.47931195,-0.1420081
19,17.6819202,-1.04143488,-0.42010827
19,17.71446477,-0.88021584,-0.59858338
19,17.73025291,-0.78632014,-0.67275862
19,17.52897887,-1.10242511,-0.80255355
19,17.44967992,-1.3611347,-0.56119729
19,17.30893766,-1.6151545,-0.32009735
20,-1.61260451,0.29397603,5.96863757
20,-1.61728399,0.36494078,5.96457837
20,-1.79128457,0.29391479,5.96297676
20,-1.84817921,0.04436797,5.96812382
20,-2.25824825,-0.07736656,5.95209062
20,-2.55939025,0.02718956,5.93897548
20,-2.84107453,0.19323002,5.9216388
20,-3.19429095,0.34503497,5.89467804
20,-3.48106484,0.63421033,5.85246561
20,-3.49740819,0.84721989,5.82435597
20,-3.9968448,0.70000641,5.80818532
20,-4.03422505,0.58847454,5.81767716
20,-4.10640784,0.5189206,5.81868549
20,-4.32003889,0.79381229,5.7702881
20,-4.17654053,1.08519335,5.7344738
20,-4.09187994,1.0493092,5.74791818
20,-3.97332807,0.94109504,5.77582823
20,-4.09642067,0.69430986,5.80115642
20,-3.91447329,-0.04980893,5.85618923
20,-3.90277104,-0.06267238,5.85693348
21,15.02564102,-0.99092457,3.15159093
21,15.03954981,-1.03855777,3.12880029
21,15.39171467,-1.07592628,2.91883849
21,15.61197627,-0.95677824,2.82896478
21,16.11556194,-1.06945953,2.44937566
21,16.44284502,-0.58234908,2.3706697
21,16.41264375,-0.20461607,2.45511519
21,16.1333537,-0.13300018,2.65739423
21,15.92499679,-0.05431033,2.79618651
21,15.4961003,0.2769351,3.040114
21,15.41599196,0.5849094,3.04171225
21,15.00490043,0.89004725,3.1924095
21,15.02336913,1.08536921,3.12154063
21,15.09631301,1.26920971,3.01115138
21,14.76109414,1.76378311,2.94602787
21,14.76735824,1.42558471,3.12044343
21,14.93821403,1.44992545,3.01715847
21,15.2445398,1.58233367,2.77027852
21,15.24057279,1.48676416,2.82510043
21,14.98877664,1.20967319,3.09420232
22,15.43418101,-2.81301091,1.27230252
22,15.59761437,-2.88667621,0.79710099
22,15.81138407,-2.82178936,0.50964881
22,16.19528591,-2.52676827,0.68732114
22,16.35704449,-2.25668403,1.08594507
22,16.41873909,-2.16728439,1.16193861
22,16.69870367,-1.99174191,1.02469364
22,17.08459135,-1.52682453,1.11235487
22,17.24670632,-1.24149325,1.18693685
22,17.38364342,-1.17052422,1.02620114
22,17.31262884,-0.92319807,1.3581945
22,17.26566949,-0.69753501,1.54623777
22,17.23495011,-0.5503217,1.64082665
22,17.32162618,-0.81963101,1.41087489
22,17.27573615,-1.17436193,1.20815778
22,17.21339548,-1.33465107,1.13858463
22,17.10372903,-1.5037993,1.11104266
22,17.00829064,-1.66351382,1.04416608
22,17.19168355,-1.70642527,0.49877985
22,17.12734148,-1.82235771,0.29160197
23,16.10130082,2.01505872,1.7702466
23,15.61963011,2.23058115,1.97899315
23,15.20455382,2.23926874,2.30199486
23,15.21786202,1.83481319,2.62716198
23,15.35309609,1.91792351,2.47603099
23,15.26163633,2.02116829,2.45665458
23,14.82230136,1.90392468,2.82203668
23,14.43524997,2.01723039,2.96274258
23,13.88462252,2.43786811,2.93879131
23,13.97946703,1.77279727,3.33815002
23,14.21796849,1.65036949,3.28863188
23,14.24527389,1.96753828,3.09536051
23,13.79407428,2.22847105,3.14516853
23,13.65667788,1.83643656,3.45032456
23,13.54693816,1.66736408,3.5817367
23,13.65764251,1.52768419,3.59728957
23,13.97821445,1.1540976,3.59972297
23,14.19612813,1.15076304,3.50478476
23,14.18380752,0.52154699,3.65713158
23,14.42864511,0.30298659,3.57441514
24,7.85413393,-3.46948021,-4.13624822
24,7.96238338,-3.58716159,-4.01096963
24,7.90789846,-3.42083739,-4.16527958
24,7.71733295,-3.66398081,-3.99471837
24,7.43352732,-3.75800854,-3.96707306
24,7.28633745,-3.38067432,-4.32111942
24,7.50318202,-3.42629213,-4.24325556
24,7.1215346,-3.42597683,-4.31596377
24,6.93302886,-3.53455186,-4.26217993
24,6.54832355,-3.3588972,-4.46691225
24,6.41467362,-3.4270617,-4.4365802
24,5.86863627,-3.64342893,-4.3472589
24,5.5022695,-3.60775761,-4.42946944
24,5.22666684,-3.45305971,-4.58705136
24,5.14609369,-3.27268781,-4.72726548
24,4.88237944,-3.34124166,-4.71035866
24,4.30460579,-3.33931427,-4.77390117
24,3.88063979,-3.2342763,-4.88530388
24,3.76846635,-3.04329309,-5.01601841
24,3.66296535,-2.70549379,-5.21435428
25,17.31766479,-0.13512334,-1.63075175
25,17.35886914,0.03299113,-1.58674602
25,17.51550188,0.2279178,-1.36380495
25,17.58499391,0.41103812,-1.21323342
25,17.72451333,0.61828748,-0.84334734
25,17.73737585,0.91031048,-0.4627828
25,17.95556354,0.42107563,0.01489171
25,17.98860315,0.192631,0.09201236
25,17.95323263,-0.40173384,0.15948794
25,17.81851647,-0.83944376,-0.13269779
25,17.78229124,-0.87816639,-0.30723358
25,17.6739965,-1.02697362,-0.48737102
25,17.65303116,-1.03747786,-0.54602077
25,17.31414022,-1.33828235,-0.94877415
25,17.02779171,-1.66496147,-1.00584067
25,17.05333641,-1.50924721,-1.18711943
25,17.1465676,-1.34156328,-1.23814788
25,17.11355256,-1.10039565,-1.49920288
25,17.19283135,-0.71039413,-1.62838065
25,17.22676268,-0.89933685,-1.48919764
26,-11.55226431,-4.38279978,1.40098315
26,-11.40223263,-4.48680302,1.19287136
26,-11.35710975,-4.56620144,0.90457465
26,-10.8913707,-4.72412707,0.70880612
26,-10.98893246,-4.64633142,0.99709593
26,-11.26714774,-4.57226969,0.99445857
26,-11.65864107,-4.40841045,1.20965301
26,-12.15128756,-4.21154476,1.36268636
26,-12.37213802,-4.20804061,1.13341905
26,-12.61750987,-4.12329329,1.14428613
26,-12.69254534,-4.06751664,1.24708853
26,-12.84685283,-3.87836726,1.61873679
26,-13.22737022,-3.92076274,1.08961019
26,-13.45447266,-3.71332768,1.44829183
26,-13.62835855,-3.5394125,1.68393968
26,-13.67422901,-3.44391513,1.83395439
26,-14.03595887,-3.38102405,1.63672933
26,-14.0838731,-3.52364819,1.24274111
26,-13.84985508,-3.65434591,1.154379
26,-13.57183448,-3.67036481,1.43608682
27,11.17830156,-2.38768619,4.0515589
27,10.95776458,-2.43395249,4.09077924
27,10.71599975,-2.72392454,3.97756857
27,10.76046599,-2.9733473,3.78072927
27,10.94953504,-3.06743807,3.64272632
27,10.91676501,-3.23495709,3.5061805
27,10.99685841,-3.38448803,3.33293784
27,11.41622817,-3.24038639,3.31945107
27,11.58719387,-3.15860043,3.33243534
27,11.68352827,-3.02611134,3.41693525
27,11.63220389,-2.90713785,3.53755688
27,11.82042298,-2.83320597,3.52820533
27,12.0409254,-2.5150248,3.68311413
27,12.08240111,-2.29125688,3.81177795
27,12.3645457,-2.76496349,3.37165969
27,12.25333413,-2.98419051,3.22675044
27,12.32909569,-3.32212872,2.84145007
27,12.54299107,-3.40775532,2.6280159
27,13.11207768,-3.14033435,2.6524228
27,13.45328222,-3.15170488,2.44062844
28,4.0900892,-4.27217983,-3.98619125
28,3.70369452,-4.48610045,-3.7882387
28,3.52455134,-4.54928303,-3.73145419
28,3.18251119,-4.71975924,-3.54943621
28,2.92735105,-4.99360252,-3.17990252
28,2.88964485,-5.17864124,-2.87295872
28,2.76130239,-5.34750163,-2.56066932
28,2.97704174,-5.37537897,-2.47397409
28,3.140412,-5.43578044,-2.31440972
28,3.37230158,-5.57072316,-1.92443278
28,3.46761859,-5.60146697,-1.81315352
28,3.59888383,-5.7075032,-1.40900674
28,3.80083347,-5.80697749,-0.82089229
28,4.37178924,-5.72705488,-1.03789536
28,4.56922854,-5.73775749,-0.87084898
28,4.89263765,-5.67314644,-1.07500813
28,4.92211181,-5.6591192,-1.13245772
28,5.11310373,-5.62074231,-1.22571851
28,5.25569214,-5.53643275,-1.50955887
28,5.22155645,-5.43431354,-1.85440841
29,3.13041169,-5.89380293,-0.41744
29,3.40523075,-5.89125143,-0.0689711
29,3.78139137,-5.86456943,0.13437416
29,4.28895972,-5.82434316,0.18198467
29,4.37709251,-5.81873077,-0.1166246
29,4.16691568,-5.82676499,-0.34578438
29,4.43930625,-5.7658496,-0.75183967
29,4.63689104,-5.69251849,-1.09829869
29,5.24782889,-5.61425599,-1.19170555
29,4.91484063,-5.67282112,-1.06542878
29,4.7159627,-5.74548208,-0.71992411
29,4.03917518,-5.80745912,-0.67871047
29,3.58078285,-5.85858842,-0.50226924
29,3.61562447,-5.83815624,-0.6807386
29,3.87237171,-5.76937373,-1.02380977
29,3.94255131,-5.77358341,-0.9688424
29,3.66122023,-5.8576981,-0.44494983
29,3.60964573,-5.87806074,-0.02598191
29,3.18752284,-5.8936547,0.36866223
29,3.37213343,-5.87500292,0.46996244
30,9.17389061,-3.3773658,-3.90413362
30,8.95354413,-3.53706762,-3.81861554
30,8.94864935,-3.85283817,-3.50114928
30,8.63435481,-4.12852166,-3.26676355
30,8.91446748,-4.29153769,-2.95853958
30,8.86957591,-4.45809804,-2.71741053
30,8.79200121,-4.4951839,-2.68412225
30,8.6569763,-4.50535088,-2.7156559
30,8.54324184,-4.39676773,-2.92553738
30,8.91131746,-4.39339146,-2.80617226
30,8.97666067,-4.53549429,-2.54478087
30,8.57342343,-4.39736081,-2.91481602
30,8.43231145,-4.1389886,-3.31184883
30,7.96922975,-3.95139982,-3.65101709
30,7.94756483,-3.62661308,-3.97862778
30,7.55536254,-3.41851214,-4.23924088
30,7.36835393,-3.11983905,-4.49823174
30,6.93674858,-2.83284014,-4.75694428
30,7.25791497,-2.79668115,-4.72499079
30,7.19599081,-2.87289645,-4.68965658
31,11.51144911,-3.64569028,-2.82581396
31,11.65336095,-3.75071205,-2.61594705
31,11.47716593,-3.94267126,-2.4123007
31,11.37495284,-4.08169672,-2.22780946
31,11.4301437,-3.82075585,-2.62399691
31,11.73624483,-3.60559594,-2.77403954
31,11.3989918,-3.62367866,-2.90370572
31,11.51642288,-3.49664981,-3.0061597
31,11.6711124,-3.32326079,-3.13383994
31,11.69347765,-3.24075258,-3.21005859
31,11.80197049,-3.20590323,-3.20092266
31,12.27380923,-3.43340538,-2.73372263
31,12.47478873,-3.58761879,-2.41616245
31,12.40243319,-3.76115443,-2.18233073
31,12.25736297,-3.84630513,-2.12421186
31,12.37661935,-4.14449737,-1.34278184
31,12.33420109,-4.23954839,-1.05953598
31,12.37140416,-4.26803364,-0.88212866
31,12.53290105,-4.19774145,-0.96246743
31,12.70841309,-4.01107407,-1.40229176
32,-4.74906362,-3.88268196,-4.29171582
32,-4.9970576,-3.86745387,-4.27414216
32,-5.28571479,-3.94992479,-4.15857971
32,-5.13423857,-3.6074719,-4.47852794
32,-5.15549834,-3.34051753,-4.67842946
32,-5.37504714,-3.32054132,-4.66517734
32,-5.419836,-3.05559723,-4.83730076
32,-5.10871044,-2.96024157,-4.93326358
32,-4.90210305,-2.97333383,-4.94865817
32,-4.78033521,-3.08165216,-4.8953399
32,-4.68952252,-3.41991245,-4.67554118
32,-4.61992489,-3.76346113,-4.41189726
32,-4.8626673,-3.78495012,-4.36427212
32,-5.01452384,-4.03390032,-4.11505886
32,-4.63035058,-4.14961263,-4.04950324
32,-4.53811968,-4.22741199,-3.98003854
32,-4.79991116,-4.40069252,-3.75153304
32,-4.80415737,-4.55018382,-3.56810744
32,-4.39804528,-4.53807317,-3.640974
32,-4.4273134,-4.88404074,-3.15725286
33,13.87681951,2.16795206,3.14702214
33,14.05575076,1.97366586,3.18638873
33,14.26611599,2.14574834,2.96347789
33,14.13290797,2.5531835,2.69963369
33,13.83221995,2.99922359,2.39702622
33,13.58429131,3.26253727,2.20276808
33,13.54887419,3.33713272,2.11344676
33,13.4102451,3.55323278,1.84198436
33,12.97053145,3.59562751,2.09253911
33,12.66101239,3.63679178,2.22766632
33,12.60209776,3.59102796,2.3363741
33,12.23165019,3.5977135,2.53628889
